"","OQ1","OQ2","SN1","SN2","PU1","PU2","PU3","PU4","ATT1","ATT2","ATT3","ATT4","BI1","BI2","BI3","BI4","ASU1","ASU2","CP1","CP2","CP3","CP4","PEU1","PEU2","PEU3","PEU4"
1,3,3,2,3,1,3,2,2,1,1,2,1,3,3,2,3,2,2,3,4,4,4,2,1,4,3
2,3,3,5,5,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5
3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3
4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,3,2,3,3,3,3,4,4,4,4
6,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7,2,2,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,2
8,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,3,4,3,2,3,2,3,3,2,3
9,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,3,3,4,4,3,3,2,3,3,4,2,1,3,3,3,2,2,2,2,2,3,3,2,4,3,3
11,5,5,4,4,2,2,2,2,2,1,1,1,2,2,1,2,2,2,3,2,2,2,3,5,5,4
12,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4
13,5,4,5,5,5,5,5,5,4,4,3,4,5,5,4,4,4,4,4,3,3,5,5,5,2,5
14,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4
15,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,4,4
16,1,1,3,4,2,3,1,1,3,1,3,1,3,3,3,3,3,3,2,2,2,2,3,3,3,3
17,3,3,5,5,1,1,1,1,3,1,1,1,3,3,3,3,3,3,3,3,1,1,4,4,3,3
18,5,5,4,3,4,4,3,5,4,4,4,5,4,4,5,3,3,2,5,4,4,4,3,4,4,4
19,3,3,3,3,3,2,2,3,4,4,4,4,3,4,3,3,3,2,3,3,3,3,3,3,4,4
20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5
21,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3
22,3,3,3,2,1,2,1,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,3,3,2,2
23,4,4,4,4,1,2,1,1,3,3,2,3,2,2,3,3,1,1,5,4,4,4,2,4,3,3
24,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,3,3,3,3,3,3,3,3
25,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,1,2,3,2,2,2,3,3,3,3
26,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3,3
27,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4
28,3,2,4,4,2,2,2,2,1,1,1,1,3,4,4,3,3,3,2,3,2,2,2,2,2,3
29,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,4,4,4,4,3,3,4,3
30,4,4,3,3,2,2,2,2,3,3,3,3,2,3,3,3,3,3,3,2,2,2,2,3,3,3
31,2,2,4,4,2,3,2,2,2,2,3,3,2,3,2,2,3,4,2,3,2,2,3,3,2,2
32,2,2,3,3,1,1,1,2,3,2,3,3,3,2,3,3,1,2,1,1,1,3,2,3,3,3
33,3,2,3,3,3,3,3,3,3,3,4,3,4,3,3,3,4,3,3,3,3,3,3,3,2,3
34,4,5,5,4,4,4,3,4,5,4,4,4,3,3,3,3,3,3,4,4,3,4,4,4,4,5
35,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,3,3,3,3
36,4,4,4,4,2,2,1,1,3,3,2,3,3,4,3,3,3,2,2,2,2,2,1,3,2,3
37,5,5,5,4,4,4,4,4,5,5,5,5,4,4,5,4,4,3,4,3,4,3,5,5,5,5
38,3,2,3,4,2,2,2,3,4,4,3,3,2,3,3,2,3,2,3,3,3,3,5,4,4,3
39,4,5,3,3,3,2,2,3,3,3,3,3,3,4,3,3,5,5,3,2,2,2,4,4,3,4
40,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
41,2,2,4,3,5,5,5,2,1,1,2,1,3,3,2,2,3,1,3,2,2,2,3,4,3,3
42,4,4,4,4,3,4,3,3,3,3,3,3,3,4,4,3,2,2,3,3,3,3,3,4,4,4
43,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
44,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4
45,4,3,4,4,3,3,3,4,3,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,4
46,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
47,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,1,1,1,1,3,1,3,1,1
48,4,4,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,2,2,2,3,4,3,4
49,5,5,5,5,3,3,3,3,4,3,3,3,5,3,4,3,3,3,4,3,3,3,4,4,4,4
50,4,4,4,5,4,4,5,5,5,5,5,5,4,4,4,4,4,4,3,2,3,3,5,5,5,5
51,3,3,3,3,2,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
52,3,4,5,4,3,3,3,3,3,3,3,3,5,5,5,4,4,3,5,5,5,4,4,4,3,3
53,1,1,1,1,3,3,2,2,1,1,2,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1
54,3,3,3,3,2,2,2,3,3,3,3,4,4,4,3,3,4,3,3,4,4,3,3,3,3,4
55,3,3,4,4,3,3,3,4,4,4,3,3,4,4,4,3,5,5,3,3,3,3,4,5,5,4
56,3,3,3,3,2,3,3,3,4,3,3,4,3,3,4,3,4,4,4,4,4,4,3,4,4,4
57,4,4,4,3,4,3,3,4,4,3,4,4,4,4,4,3,4,5,4,4,4,4,3,3,2,4
58,1,1,3,3,1,1,1,3,1,1,1,1,2,1,1,1,1,4,1,1,1,1,1,1,1,1
59,4,4,3,3,4,4,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,3,3,3,4,3
60,5,5,5,5,2,3,2,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,4,5,4,4
61,4,4,5,5,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4
62,3,3,3,3,2,3,3,3,3,2,2,2,4,3,3,4,4,3,2,4,4,3,3,3,3,3
63,4,4,4,4,3,3,3,4,4,3,4,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4
64,3,3,5,5,2,2,3,3,3,3,3,3,4,3,3,3,3,4,4,3,3,3,4,5,4,4
65,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4
66,2,3,3,4,3,2,2,3,3,3,3,2,3,3,3,2,2,4,3,2,2,3,3,4,4,4
67,3,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,4,4,3,3
68,3,2,4,4,3,2,2,2,3,2,2,2,3,3,2,2,2,2,3,2,2,2,3,3,4,3
69,3,3,3,3,1,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3
70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71,1,1,3,3,1,1,1,2,3,1,1,1,1,3,3,1,1,1,3,3,2,2,2,3,3,3
72,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3
73,2,3,3,3,2,3,3,3,3,3,3,3,5,3,3,4,5,4,3,2,2,3,3,3,3,3
74,2,3,5,4,1,1,1,3,3,3,2,3,4,3,3,3,3,3,3,2,2,2,2,4,2,3
75,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,3,4,3,3,4,4,4,4,4
76,3,3,4,4,1,1,1,2,3,3,2,2,3,3,3,3,3,3,4,2,2,2,2,5,4,4
77,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,3,4,3,3,2,4
78,3,4,4,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,5,3,3,4,3,4,5,3
79,5,5,5,3,4,4,4,3,3,2,3,2,4,4,4,3,3,3,3,3,3,3,3,4,3,4
80,1,4,3,3,1,1,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,3,3,2,2,2
81,3,3,5,5,1,3,3,3,3,3,3,3,4,4,4,4,4,3,5,2,3,3,4,5,4,4
82,4,4,4,4,4,3,4,3,4,4,4,4,3,3,3,3,2,2,3,3,4,3,3,4,4,4
83,2,3,3,4,3,3,3,3,3,3,3,3,5,5,5,5,5,5,3,2,3,4,3,5,5,5
84,2,3,3,3,2,2,2,3,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3
85,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,3,4,4,3,4,4,3
86,5,5,5,5,2,2,2,3,3,2,3,2,4,4,4,4,4,4,3,2,2,3,3,5,4,4
87,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3
88,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3
89,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,2,4,3,3,3,3,5,5,5
90,2,3,5,5,3,2,3,3,4,3,3,3,5,3,4,4,3,2,4,2,2,3,3,4,5,5
91,1,1,3,2,1,1,1,2,3,2,3,2,3,3,2,1,3,2,3,4,3,3,3,3,3,3
92,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3
93,4,4,5,5,3,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5
94,1,1,3,3,1,1,1,1,3,2,2,2,2,2,3,2,1,1,3,2,2,2,3,5,5,5
95,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4
96,2,2,4,4,1,1,1,2,2,3,2,2,3,3,2,3,3,2,3,2,2,3,2,3,2,3
97,4,5,5,4,4,4,4,5,4,4,4,4,4,4,4,3,3,3,5,4,4,3,4,5,5,5
98,3,1,2,3,3,3,2,2,3,3,2,3,1,1,3,3,4,3,4,2,2,3,3,4,4,4
99,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4
100,3,2,4,4,2,3,2,2,2,2,3,2,3,3,3,2,3,3,3,3,3,3,3,4,4,4
101,4,3,2,3,4,2,3,2,3,4,2,4,3,2,2,2,3,2,2,3,3,3,2,3,3,3
102,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3
103,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,5,4,4
104,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
105,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
106,3,3,4,3,4,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,4
107,5,5,5,5,4,3,3,4,3,3,3,3,4,4,4,4,4,4,4,3,3,4,4,5,5,4
108,3,4,5,4,4,4,3,4,5,5,5,5,4,5,4,5,4,4,4,5,5,4,4,4,3,4
109,1,1,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,4,4,4,5,5,5,5
110,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,4,5,5,5,5
111,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
112,3,3,2,3,4,4,4,3,3,3,3,3,3,3,3,3,3,2,3,4,4,3,3,3,3,3
113,2,2,5,5,2,2,2,3,2,1,1,3,3,3,3,3,2,3,3,2,2,2,3,3,2,4
114,3,2,3,3,2,1,1,2,3,3,2,3,3,4,4,2,2,2,2,2,2,2,2,4,4,3
115,3,2,4,3,3,3,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3
116,3,3,4,4,3,3,3,3,4,4,3,3,3,3,3,4,3,3,3,3,3,3,4,4,3,4
117,2,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
118,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
119,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
120,4,4,5,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4
121,4,4,4,3,3,3,4,4,4,4,3,3,4,3,4,4,3,3,4,3,4,3,4,5,5,4
122,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,4,3,4
123,2,1,3,3,1,1,1,1,2,1,1,1,3,2,2,2,2,2,2,1,1,2,2,3,3,3
124,1,1,2,3,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3
125,2,1,4,4,1,1,1,1,2,2,3,1,3,3,3,3,3,3,1,1,1,1,3,3,3,2
126,4,3,4,3,2,2,2,2,2,2,3,2,5,5,5,2,5,3,4,4,4,4,3,3,2,4
127,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
129,4,5,5,5,5,5,4,5,5,4,5,4,4,5,4,5,4,5,5,5,5,5,4,5,4,5
130,3,4,4,3,3,3,3,4,4,4,4,4,3,4,3,3,3,3,4,4,3,3,3,4,4,4
131,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,2,3,4,4,3,3,2,2,3,2,3
132,5,5,5,4,5,4,5,5,5,5,5,5,4,5,4,3,5,4,4,4,5,4,4,5,5,5
133,3,2,4,4,4,3,3,3,4,2,3,3,4,4,4,4,4,4,4,4,4,1,3,3,2,4
134,5,4,4,4,4,4,4,4,5,5,4,4,1,4,4,4,4,4,4,4,4,4,5,5,5,5
135,3,4,4,4,3,1,1,1,2,2,3,2,3,3,3,2,2,2,3,2,2,2,1,4,2,2
136,3,2,5,3,2,2,2,4,4,3,3,3,4,4,4,4,2,2,4,4,2,2,4,4,4,4
137,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
