"","PE1","PE2","PE3","PE4","EE1","EE2","EE3","EE4","SI1","SI2","SI3","HM1","HM2","HM3","HA1","HA2","HA3","HA4","BI1","BI2","BI3"
10199523914,6,6,6,4,5,5,6,5,4,4,4,5,4,5,5,4,5,5,5,5,6
10199524091,5,5,4,5,5,5,5,4,5,5,4,5,5,4,5,5,6,6,4,5,5
10199526556,6,6,5,6,6,5,5,6,5,6,6,5,6,6,6,6,5,6,5,6,6
10199529372,6,6,6,5,6,6,6,6,3,2,2,5,4,5,5,2,2,4,6,4,6
10199529712,4,5,5,5,4,5,4,4,4,3,3,4,4,4,5,5,4,5,4,3,4
10199529970,5,4,4,4,5,4,4,3,4,4,4,4,5,4,4,4,4,4,5,4,5
10199530412,7,5,6,7,7,5,7,6,7,6,7,6,7,5,6,7,5,7,7,6,7
10199531998,6,6,5,6,6,6,6,5,5,5,6,5,5,6,5,5,6,5,6,5,5
10199532755,7,7,7,7,6,6,6,6,5,5,4,5,5,5,7,6,7,7,7,6,7
10199535169,7,6,6,4,6,7,7,7,5,5,6,5,5,5,6,4,4,6,7,5,7
10199538451,6,5,6,4,5,5,5,4,4,4,4,6,5,5,6,5,6,4,6,5,6
10199540133,6,6,5,5,6,6,5,5,5,5,6,6,6,6,5,5,6,6,6,6,7
10199541858,6,6,7,6,7,7,6,7,5,6,6,6,6,5,7,7,6,7,6,6,7
10199542563,7,7,7,6,6,6,6,7,6,6,7,6,6,6,4,4,5,5,5,4,5
10199542969,5,4,5,5,5,6,5,5,5,5,5,4,4,4,5,4,5,5,6,5,5
10199544179,6,6,6,6,6,6,6,6,6,5,6,4,4,4,5,4,5,5,5,5,5
10199544288,6,5,6,6,4,4,4,5,5,5,5,3,4,4,5,4,5,5,5,5,5
10199545770,4,5,6,7,5,5,7,7,7,5,6,6,5,7,4,5,6,7,6,7,6
10199546543,7,7,7,5,6,6,6,6,4,4,4,4,3,2,3,2,4,6,6,6,6
10199547349,5,5,4,5,4,5,5,4,5,5,4,4,4,5,4,5,5,4,5,5,4
10199548975,6,5,5,4,4,4,3,3,4,2,4,4,4,4,4,3,3,4,5,4,4
10199550764,6,5,5,5,4,5,5,6,5,5,4,5,5,4,6,5,5,6,5,5,4
10199551561,6,6,7,7,7,7,6,6,6,6,6,7,7,6,6,7,6,6,7,6,6
10199551899,7,6,7,5,7,7,6,5,6,4,4,7,6,6,6,6,6,7,6,6,7
10199552552,6,5,6,6,5,6,5,6,5,6,4,6,5,5,4,5,5,6,4,5,5
10199553584,7,7,6,6,6,5,5,5,6,6,6,6,6,5,6,6,6,6,7,7,7
10199555517,7,7,6,7,7,6,7,7,7,6,7,7,7,7,7,7,7,6,7,6,7
10199557669,6,5,6,6,5,5,6,5,4,4,3,5,5,5,3,3,5,5,6,5,6
10199558276,6,5,5,5,5,5,5,5,4,5,5,4,4,4,5,5,5,5,5,5,5
10199562837,6,6,7,5,5,6,3,3,6,4,6,6,5,6,6,3,4,4,4,4,4
10199563054,6,6,5,6,4,5,5,5,6,5,5,6,6,5,7,5,6,6,7,6,6
10199564813,4,4,5,4,5,5,5,4,5,5,4,4,5,4,4,5,5,5,4,5,5
10199565280,3,5,4,3,5,5,4,4,3,5,3,4,5,3,3,5,4,3,3,5,4
10199566587,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,5,5,6,6
10199567811,7,7,7,7,7,7,7,7,7,7,7,2,2,2,7,4,7,7,7,7,7
10199567815,5,4,5,4,3,3,3,3,4,3,3,4,4,3,4,3,4,4,5,5,5
10199569617,4,4,4,4,4,4,4,4,4,4,4,4,3,5,5,4,3,4,3,4,5
10199572385,5,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,5
10199572993,5,4,6,3,6,7,6,4,5,5,5,4,5,4,7,5,7,7,7,7,7
10199574605,6,6,6,6,6,6,6,6,5,4,5,3,3,3,5,4,4,5,5,4,5
10199581312,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,4,4,4
10199581883,7,6,6,5,5,4,5,4,4,4,5,5,5,4,5,5,6,5,7,5,7
10199582391,6,5,6,3,4,4,5,5,3,3,5,5,4,4,3,2,4,4,5,5,6
10199583368,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7
10199583444,6,6,7,7,7,6,6,7,6,6,6,6,6,6,5,6,6,5,6,5,6
10199590423,7,4,5,7,5,4,4,4,2,2,2,4,4,5,7,7,6,6,7,7,7
10199591110,5,5,5,4,5,4,5,5,5,5,4,5,5,5,5,6,5,5,3,3,4
10199593122,5,5,6,5,5,5,6,5,5,6,6,3,3,5,5,5,3,3,5,5,6
10199593226,4,5,4,4,5,4,4,5,4,5,3,5,4,3,2,3,3,3,5,5,4
10199593824,7,7,7,4,5,6,6,4,3,3,4,3,4,3,3,2,4,4,5,4,5
10199597446,4,5,4,6,3,3,4,3,4,4,4,3,2,3,1,1,1,1,4,4,4
10199597658,7,7,7,6,5,4,5,5,4,4,4,4,4,5,5,5,5,5,4,5,4
10199605655,6,6,5,5,7,7,7,7,4,4,4,4,4,4,5,4,4,6,5,4,4
10199611886,6,6,5,5,5,5,5,4,4,4,4,5,5,4,4,4,5,5,5,5,5
10199614921,7,4,7,7,5,5,6,5,7,7,7,7,7,7,7,5,7,7,7,7,7
10199615059,7,7,7,7,7,7,7,7,7,6,6,5,4,7,5,5,6,4,5,4,3
10199615924,6,7,7,6,5,6,6,6,4,5,5,5,5,5,5,5,5,6,5,5,6
10199617612,7,6,7,5,5,6,6,6,5,6,6,6,6,5,6,6,6,6,5,6,6
10199629117,5,4,5,6,4,4,5,5,3,4,4,3,4,4,3,2,5,4,4,5,5
10199633909,5,5,5,4,5,5,5,4,4,3,3,4,4,4,3,4,4,4,4,3,4
10199635560,6,4,5,5,6,6,6,5,5,5,5,4,4,4,4,3,4,4,6,5,5
10199637445,7,7,6,6,6,6,7,6,6,6,7,7,7,6,7,7,6,6,7,7,7
10199642087,6,6,6,4,6,6,6,6,4,4,4,6,6,5,6,6,6,6,6,6,6
10199643289,7,7,5,4,6,6,6,5,3,3,3,4,4,4,4,3,4,4,6,5,6
10199646747,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5
10199648806,6,4,5,4,5,5,6,5,4,3,5,5,5,4,4,4,6,5,6,5,5
10199649667,7,6,7,7,6,7,7,6,5,6,6,5,5,4,6,4,6,6,7,5,7
10199650505,6,5,5,5,5,6,6,5,4,6,6,5,5,4,4,4,5,5,5,5,5
10199650927,4,6,5,4,4,4,5,4,5,4,6,4,5,5,4,3,4,4,5,4,5
10199652745,7,7,7,4,7,5,4,3,2,2,1,4,4,2,7,7,5,4,4,4,4
10199659469,6,6,5,4,6,6,5,5,3,3,4,4,4,4,7,3,4,5,5,4,5
10199660821,7,6,6,5,5,5,6,6,4,5,5,4,4,3,5,4,5,5,6,6,7
10199663780,5,6,5,5,5,4,5,5,4,5,4,5,4,5,4,5,5,5,4,5,4
10199665790,3,4,5,4,2,4,4,3,2,4,4,2,3,4,2,4,4,3,2,4,4
10199666029,6,5,6,4,7,7,7,7,1,1,1,4,4,4,4,4,4,4,7,4,7
10199668348,6,6,5,4,4,4,4,5,4,3,4,5,5,3,5,3,4,5,6,5,5
10199676019,4,4,4,4,4,4,6,3,4,3,4,5,6,4,4,5,4,4,4,5,4
10199678764,7,5,5,5,6,6,5,5,7,7,7,5,5,5,7,6,7,7,5,5,5
10199680559,4,5,5,4,4,4,3,5,4,4,4,3,4,5,4,2,4,3,3,4,4
10199680624,6,7,6,5,6,6,6,5,5,5,6,5,4,4,5,4,5,5,6,5,6
10201555762,7,7,5,3,7,4,5,4,3,3,3,4,4,1,4,2,4,5,6,4,6
10201561045,7,7,7,4,7,6,7,6,4,3,3,4,4,4,6,4,5,5,4,4,7
10201562688,6,6,5,6,5,5,6,5,5,5,5,5,6,5,4,4,3,5,5,5,5
10201565432,6,6,6,3,4,6,4,4,3,3,3,5,5,5,5,5,5,5,5,5,6
10201567469,4,5,5,4,4,5,5,4,5,4,5,4,4,4,5,5,6,6,5,5,5
10201568375,6,5,4,4,4,5,5,5,4,5,5,5,5,5,4,4,4,4,6,5,6
10201569896,6,5,5,6,5,5,6,4,5,5,6,6,5,5,5,5,6,6,5,5,6
10201571678,2,2,2,2,2,2,2,2,2,2,2,4,4,4,5,4,5,5,5,5,5
10201572183,6,6,6,6,6,5,6,4,6,6,6,7,6,6,7,7,7,7,7,7,7
10201574310,5,5,4,3,5,5,5,5,4,5,4,4,4,3,4,4,4,3,6,4,6
10201575284,4,5,5,4,4,3,5,5,5,4,5,4,5,4,5,3,4,4,5,4,4
10201577530,6,6,5,6,6,5,6,6,6,5,6,5,6,6,6,5,6,6,6,5,6
10201577672,6,6,6,4,6,6,6,6,2,2,2,4,4,4,5,4,3,6,6,6,6
10201578139,6,4,4,3,5,4,5,4,4,4,4,4,5,4,4,3,4,5,5,4,5
10201578163,3,5,5,6,5,6,7,6,5,6,4,5,6,7,5,5,7,7,5,4,5
10201582538,4,6,4,4,5,5,5,4,5,5,4,6,4,5,5,4,5,5,5,4,5
10201585549,6,5,5,5,6,7,7,6,6,7,6,4,4,4,3,1,6,6,7,6,7
10201590022,5,5,6,5,5,5,5,5,5,5,5,3,3,3,5,3,4,5,2,3,4
10201590625,6,5,5,4,6,5,6,5,4,4,4,4,4,4,4,3,4,4,5,4,5
10201597123,7,6,6,5,6,6,7,6,4,4,4,6,6,5,7,6,6,7,6,6,7
10201599975,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
10201600589,6,7,6,6,7,6,6,7,7,7,7,6,6,7,7,7,7,6,7,7,6
10201601813,5,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
10201610712,6,5,6,6,6,6,5,6,6,5,6,6,5,6,6,3,6,6,6,6,6
10201612255,7,6,6,5,7,7,7,7,5,5,5,5,6,6,5,5,5,6,6,6,6
10201615492,7,7,7,7,6,6,6,4,5,4,7,4,4,4,4,4,7,4,7,6,7
10201615933,6,4,5,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,6
10201616453,6,6,6,6,4,4,5,5,4,4,4,5,5,5,5,6,6,6,6,6,6
10201617790,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5
10201618124,6,7,5,6,6,5,6,5,6,5,6,6,6,5,6,5,6,7,6,6,7
10201622634,7,6,7,5,7,6,7,5,7,7,6,7,7,7,7,7,7,7,6,7,7
10201623439,6,6,5,6,6,6,5,5,5,5,6,6,6,6,5,6,6,6,6,6,6
10201623767,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,7,7,7,7,7,7
10201624030,7,6,7,6,7,7,7,7,1,1,4,7,7,7,4,4,6,6,7,7,7
10201624822,6,6,5,6,6,7,6,7,7,7,6,6,7,7,7,7,6,6,6,6,6
10201628214,5,5,4,4,3,3,3,3,4,4,4,3,4,3,3,3,3,3,5,5,5
10201629776,6,5,5,5,6,6,6,5,5,5,4,5,5,4,4,3,4,4,5,4,5
10201631029,5,5,4,5,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,3,4
10201632277,4,4,4,1,4,3,2,4,3,2,2,3,4,4,4,3,2,2,4,4,4
10201633353,5,6,5,4,6,6,6,5,5,6,6,5,6,5,6,5,5,6,5,6,6
10201636722,4,6,4,5,3,4,5,4,3,5,4,5,3,4,4,5,4,4,5,6,5
10201639623,5,4,3,4,3,3,5,4,4,4,3,5,5,5,5,2,5,5,4,4,5
10201640406,7,7,7,5,7,7,7,7,5,4,4,4,4,4,4,3,2,4,6,4,6
10201640788,5,5,4,4,5,5,5,4,5,4,4,5,5,5,5,5,4,4,5,5,5
10201641149,7,6,6,5,7,7,7,6,5,5,5,5,5,5,6,5,6,6,7,6,7
10201642270,6,6,6,3,6,6,6,6,5,3,3,4,4,4,4,4,4,4,6,5,5
10201643721,7,6,6,6,6,7,6,6,7,7,6,6,6,6,6,6,7,6,6,6,6
10201646383,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,4,4,4
10201647137,7,6,5,6,6,6,5,6,4,4,4,4,4,5,4,5,5,5,5,4,5
10201647513,7,6,7,7,7,7,6,7,7,6,7,7,6,7,7,6,7,7,7,6,7
10201647965,5,5,5,6,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,6
10201648743,6,5,6,4,5,5,6,5,4,4,3,5,5,4,5,4,4,5,6,5,6
10201649079,7,7,7,7,5,5,5,5,7,5,5,1,1,1,1,1,1,4,7,7,7
10201655585,5,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,5
10201658604,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7
10201662235,6,5,5,5,5,5,5,5,5,5,4,4,5,4,5,4,6,5,5,5,5
10201663496,5,5,5,4,5,5,5,5,2,2,2,3,3,2,2,2,4,3,6,4,5
10201668566,5,4,5,5,5,5,6,5,5,5,4,5,5,6,5,4,5,6,5,6,5
10201671837,3,4,5,4,3,4,5,5,3,4,5,3,4,5,3,4,5,5,5,4,3
10201675820,6,6,6,5,5,6,6,6,5,5,4,5,5,5,5,5,5,5,4,4,5
10201676484,7,5,5,6,6,5,5,4,6,6,5,3,5,2,5,2,5,5,5,5,5
10201683194,7,7,7,7,7,7,7,7,7,4,4,4,5,5,5,6,6,6,5,6,6
10201683503,6,6,4,5,5,5,6,6,3,4,4,4,4,4,4,4,5,5,6,4,6
10201684892,4,5,5,4,5,6,5,6,5,6,5,5,6,6,4,5,5,6,5,6,5
10201685095,6,5,5,5,2,5,6,6,7,6,5,5,6,6,7,6,6,7,6,5,6
10201685469,7,7,7,6,7,7,7,7,3,4,7,7,7,7,7,4,6,7,7,7,7
10201687549,6,6,6,6,6,6,6,6,6,5,5,5,5,5,7,5,6,6,5,5,5
10201688197,7,7,7,6,7,7,7,7,4,4,4,5,5,5,7,4,5,7,6,5,6
10201694697,5,4,5,4,5,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4
10201695931,6,6,6,5,6,6,7,6,6,6,5,6,5,5,4,4,5,5,5,6,4
10201696702,5,5,4,5,5,5,6,5,5,5,6,5,5,5,5,6,5,5,5,5,5
10201701831,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10201701972,6,5,6,5,7,7,7,6,4,5,3,4,4,3,6,4,5,6,5,6,6
10201702168,6,5,6,5,6,5,6,5,4,4,4,4,3,3,4,2,4,4,4,4,4
10201702686,6,5,6,5,6,6,5,6,5,6,5,5,6,5,5,5,4,5,6,5,5
10201705185,6,5,6,6,6,5,5,5,3,3,2,4,5,4,5,5,5,5,6,6,6
10201705834,6,5,6,6,5,6,5,5,5,6,6,6,6,5,6,6,6,5,6,6,6
10201706375,6,5,5,5,5,5,5,5,5,5,5,4,5,4,4,3,4,4,5,5,5
10201708237,7,7,6,6,5,5,5,5,4,5,5,5,5,5,6,6,6,6,6,6,6
10201715668,7,7,7,7,7,7,7,7,7,5,5,5,5,5,6,4,5,5,7,6,7
10201718398,6,5,5,6,5,6,6,5,5,4,5,5,5,6,6,7,7,7,7,7,7
10201719080,5,5,5,4,5,5,5,5,3,3,3,4,4,4,4,4,4,4,5,4,5
10201847962,4,5,6,5,5,5,6,5,4,5,5,5,4,6,3,5,4,4,4,4,5
10201863075,6,4,3,5,5,5,4,4,3,6,4,4,4,5,5,3,5,4,4,5,4
10201865309,6,5,5,3,6,5,5,6,2,2,3,4,4,4,6,3,5,6,6,5,6
10201865414,6,5,5,5,6,6,5,5,5,6,5,5,6,6,6,5,6,6,5,6,5
10201869387,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
10201871581,6,6,6,4,6,6,6,6,3,3,3,4,4,4,1,1,4,4,5,4,4
10201872107,7,7,7,6,7,7,7,7,5,2,2,4,4,4,5,4,4,6,6,6,7
10201874244,5,6,5,5,3,3,4,3,5,4,5,5,5,4,5,5,4,4,5,5,5
10201875176,7,6,7,5,5,6,6,6,5,5,6,5,6,4,6,5,6,7,7,6,7
10201877186,7,7,7,7,7,7,7,7,7,6,6,7,7,7,6,6,6,7,6,6,6
10201880335,4,4,4,5,5,6,4,6,4,5,4,4,3,3,3,4,4,4,5,5,5
10201881203,6,5,5,4,4,5,4,6,4,4,4,4,4,4,5,5,5,4,4,4,5
10201889025,5,5,5,6,6,5,5,6,5,4,4,6,5,5,5,5,5,5,6,5,6
10201893768,7,6,6,2,7,7,7,5,6,6,6,6,6,6,4,4,4,4,7,6,6
10201896571,4,5,6,6,5,4,4,5,4,6,6,7,6,7,7,6,5,5,2,3,4
10201910796,5,5,5,6,5,4,5,6,6,5,5,5,6,5,5,5,6,6,5,4,5
10201911065,6,7,5,5,4,4,5,5,6,3,5,6,5,5,6,5,4,5,7,5,6
10201917029,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5
10201919225,7,6,6,6,5,5,4,4,4,4,4,6,5,5,5,4,4,4,6,5,5
10201920276,6,6,5,4,4,5,5,5,6,5,5,6,6,5,5,5,6,6,5,5,6
10201921495,6,6,6,5,6,6,6,6,4,5,4,5,5,4,5,4,5,5,6,5,5
10201936064,6,6,6,4,5,2,5,5,4,4,4,2,3,3,4,4,6,4,6,4,6
10201942364,7,7,6,6,7,6,6,6,7,6,6,5,5,5,6,5,6,6,5,5,5
10201944949,6,7,7,4,3,3,2,2,6,6,6,2,3,1,2,1,2,1,2,2,2
10201949350,6,5,7,5,7,6,4,6,7,6,4,6,6,7,7,7,4,7,5,4,4
10201961928,6,6,6,5,6,6,7,6,2,2,2,5,5,5,2,2,3,4,5,4,5
10201962434,7,6,7,7,6,7,6,6,6,7,7,6,6,6,6,7,7,6,5,6,6
10201963920,7,7,7,6,5,5,5,5,4,4,4,4,4,4,6,5,6,5,7,6,7
10201964709,6,6,7,6,6,7,6,6,5,5,5,5,4,5,5,4,6,6,6,6,7
10201965546,5,4,5,4,5,5,5,4,3,4,4,4,4,4,5,4,4,5,5,4,4
10201967003,5,4,5,5,5,6,5,4,6,5,4,5,4,5,5,4,5,5,5,6,5
10201968900,6,4,5,6,3,5,5,6,4,6,7,5,5,6,6,7,3,6,5,5,5
10201969848,7,7,7,6,6,7,7,6,5,5,5,5,6,5,7,6,6,6,7,6,7
10201974108,6,7,7,6,5,6,5,5,4,5,6,5,6,5,5,6,6,5,6,5,5
10201977053,6,5,4,4,6,6,4,4,2,2,2,5,3,3,1,1,1,1,4,4,4
